





Chapter 381: Conjectures


	With a crackle, branched lightning lit up the early-winter night with a silvery-white flash.
	“You truly are the best young man at deduction that I’ve ever met!”

	…

	Klein stood in the living room, reading Isengard’s letter by the light of the gas lamp.

	This time, there was nothing new to the performance. It was done step by step and conformed to the past performances. It didn’t even have much of an effect… But there were enough people in the audience, and all of them were by my side, which allowed me to get feedback directly… Klein held onto the letter as he reflected over the matter.

	He half closed his eyes and felt something inside his body rapidly disintegrating and dissipating. Numerous illusory stars around him seemed to appear, and he could only feel a very weak attraction from the resplendent stars.

	On the last month of 1349, his Magician potion was finally digested.





Chapter 429: Various Parties


	The street lamps at night illuminated the wet ground, which was sent splashing by the occasional horse carriage that passed by.

	Backlund was located in the middle of the kingdom, only dozens of kilometers from the Sonia Sea, and it rained frequently all year round. The highest temperature in July was only 28 degrees Celsius, and the lowest was around 2 degrees Celsius in winter. The weather seldom had a chance of dropping to zero or lower, but this didn’t stop people from feeling the cold here. Even the northerners from Feysac, who were used to living in ice and snow, sometimes couldn’t bear the humidity that penetrated through their clothing and flesh.

	Klein stood behind the oriel window in a room which didn’t have its fireplace lit. He looked at the tranquil scene outside and felt relaxed in his body, heart, and soul.

	As long as he gathered the ingredients and concocted the potion, he could immediately advance to Sequence 6, becoming a Faceless.

	The Magician potion has been completely digested… The Desire Apostle was personally finished off by me and he failed to escape… The Aurora Order’s search of The Fool’s believers is still going in circles… Apart from Mr. Azik being pursued by an unknown faction and the problem of the potion ingredients, I’m temporarily not troubled by anything… Klein leaned his body forward and took in a breath of air. He then looked at the fog that had condensed on the windows.

	The reason why he had risked his life to intercept the Desire Apostle was because he was afraid that the other party would have other plans and, thus, smoothly escape from the pursuit of the official Beyonders. At that time, he might be remembered for his crucial advice and be avenged afterwards—as a Coldblooded, a Devil was unlikely to take the risk of avenging his comrades, but that didn’t mean that they wouldn’t choose to vent their anger on someone who nearly caused their death.

	This operation was definitely necessary. Perhaps someone from the Twilight Hermit Order is somewhere receiving him. Once the Desire Apostle escapes, and with me not having any relevant information, perhaps I’ll be prepared against a Sequence 5, believing that I would be pretty safe once I advance to Faceless, but the Desire Apostle might very well use the information provided by the Abyss card and the Twilight Hermit Order’s help to advance to become a High-Sequence Beyonder! Such a development is quite scary if I think about it… One is required to inflict the finishing blow of justice… Klein reflected over what had happened this afternoon and summarized his experiences and lessons.

	After enjoying the night scenery for a while, he returned to the sofa and sat down to think about his future plans.

	With the reward provided by the Machinery Hivemind, I’ll be able to afford the mutated pituitary gland and blood of a Thousand-faced Hunter. The Deep-sea Naga’s hair simply requires me to have money. Such an ingredient should be relatively easy to find on the sea. I can get Mr. Hanged Man to help. The only problem is the Human-skinned Shadow characteristic…

	And even if there is a clue, I don’t have enough money…

	With this in mind, Klein couldn’t help but give a self-deprecating chuckle.

	I’m not a person who particularly loves money, it’s just a very average preference. When I was in Tingen, I always encouraged Melissa to spend and urged her and Benson to hire a maid. I felt that no matter what, I should try to not treat myself too badly, and every time I did a covert operation, I always placed safety first and made sure to be careful so that I wouldn’t be affected mentally because of the allure of wealth.

	However, in order to take revenge, I have to advance, and advancing requires me to buy expensive Beyonder ingredients. I can only accumulate every single penny and save whatever I can…

	He suddenly hunched his shoulders and felt that the coldness of the living room made a Magician like him, who didn’t have an excellent constitution, shudder.
